/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.1\FGA0039-mecanica_de_estruturas_aeroespaciais\exercicio_individual_2_files\dp0\SYS\DM\SYS.agdb
/title,exercicio_individual_2--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.1\FGA0039-mecanica_de_estruturas_aeroespaciais\_ProjectScratch\Scr1511\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.1\FGA0039-mecanica_de_estruturas_aeroespaciais\exercicio_individual_2_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.1\FGA0039-mecanica_de_estruturas_aeroespaciais\exercicio_individual_2_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8949
(1i9,3e20.9e3)
        1     5.631757750E+02     0.000000000E+00     5.974762497E+01
        2     5.511878327E+02     0.000000000E+00     5.990176391E+01
        3     5.393137255E+02     0.000000000E+00     6.000000000E+01
        4     5.273529412E+02     0.000000000E+00     6.000000000E+01
        5     5.153921569E+02     0.000000000E+00     6.000000000E+01
        6     5.034313725E+02     0.000000000E+00     6.000000000E+01
        7     4.914705882E+02     0.000000000E+00     6.000000000E+01
        8     4.795098039E+02     0.000000000E+00     6.000000000E+01
        9     4.675490196E+02     0.000000000E+00     6.000000000E+01
       10     4.555882353E+02     0.000000000E+00     6.000000000E+01
       11     4.436274510E+02     0.000000000E+00     6.000000000E+01
       12     4.316666667E+02     0.000000000E+00     6.000000000E+01
       13     4.197058824E+02     0.000000000E+00     6.000000000E+01
       14     4.077450980E+02     0.000000000E+00     6.000000000E+01
       15     3.957843137E+02     0.000000000E+00     6.000000000E+01
       16     3.838235294E+02     0.000000000E+00     6.000000000E+01
       17     3.718627451E+02     0.000000000E+00     6.000000000E+01
       18     3.599019608E+02     0.000000000E+00     6.000000000E+01
       19     3.479411765E+02     0.000000000E+00     6.000000000E+01
       20     3.359803922E+02     0.000000000E+00     6.000000000E+01
       21     3.240196078E+02     0.000000000E+00     6.000000000E+01
       22     3.120588235E+02     0.000000000E+00     6.000000000E+01
       23     3.000980392E+02     0.000000000E+00     6.000000000E+01
       24     2.881372549E+02     0.000000000E+00     6.000000000E+01
       25     2.761764706E+02     0.000000000E+00     6.000000000E+01
       26     2.642156863E+02     0.000000000E+00     6.000000000E+01
       27     2.522549020E+02     0.000000000E+00     6.000000000E+01
       28     2.402941176E+02     0.000000000E+00     6.000000000E+01
       29     2.283333333E+02     0.000000000E+00     6.000000000E+01
