/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\luizg\AppData\Local\Temp\WB_luizg_9852_2\wbnew_files\dp4\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\luizg\AppData\Local\Temp\WB_luizg_9852_2\_ProjectScratch\ScrF912\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\luizg\AppData\Local\Temp\WB_luizg_9852_2\wbnew_files\dp4\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\luizg\AppData\Local\Temp\WB_luizg_9852_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13510
(1i9,3e20.9e3)
        1    -0.000000000E+00     2.745000000E+02    -1.445000000E+02
        2    -1.445000000E+02     2.745000000E+02     0.000000000E+00
        3    -9.861028731E+00     2.745000000E+02    -1.441631371E+02
        4    -1.967608079E+01     2.745000000E+02    -1.431541192E+02
        5    -2.939939389E+01     2.745000000E+02    -1.414776507E+02
        6    -3.898563343E+01     2.745000000E+02    -1.391415480E+02
        7    -4.839010396E+01     2.745000000E+02    -1.361567032E+02
        8    -5.756895748E+01     2.745000000E+02    -1.325370331E+02
        9    -6.647939795E+01     2.745000000E+02    -1.282994141E+02
       10    -7.507988078E+01     2.745000000E+02    -1.234636040E+02
       11    -8.333030655E+01     2.745000000E+02    -1.180521495E+02
       12    -9.119220796E+01     2.745000000E+02    -1.120902815E+02
       13    -9.862892920E+01     2.745000000E+02    -1.056057968E+02
       14    -1.056057968E+02     2.745000000E+02    -9.862892920E+01
       15    -1.120902815E+02     2.745000000E+02    -9.119220796E+01
       16    -1.180521495E+02     2.745000000E+02    -8.333030655E+01
       17    -1.234636040E+02     2.745000000E+02    -7.507988078E+01
       18    -1.282994141E+02     2.745000000E+02    -6.647939795E+01
       19    -1.325370331E+02     2.745000000E+02    -5.756895748E+01
       20    -1.361567032E+02     2.745000000E+02    -4.839010396E+01
       21    -1.391415480E+02     2.745000000E+02    -3.898563343E+01
       22    -1.414776507E+02     2.745000000E+02    -2.939939389E+01
       23    -1.431541192E+02     2.745000000E+02    -1.967608079E+01
       24    -1.441631371E+02     2.745000000E+02    -9.861028731E+00
       25     0.000000000E+00     2.745000000E+02     0.000000000E+00
       26     0.000000000E+00     2.745000000E+02    -9.633333333E+00
       27     0.000000000E+00     2.745000000E+02    -1.926666667E+01
       28     0.000000000E+00     2.745000000E+02    -2.890000000E+01
       29     0.000000000E+00     2.745000000E+02    -3.853333333E+01
       30     0.000000000E+00     2.745000000E+02    -4.816666667E+01
       31     0.000000000E+00     2.745000000E+02    -5.780000000E+01
       32     0.000000000E+00     2.745000000E+02    -6.743333333E+01
       33     0.000000000E+00     2.745000000E+02    -7.706666667E+01
       34     0.000000000E+00     2.745000000E+02    -8.670000000E+01
       35     0.000000000E+00     2.745000000E+02    -9.633333333E+01
       36     0.000000000E+00     2.745000000E+02    -1.059666667E+02
       37     0.000000000E+00     2.745000000E+02    -1.156000000E+02
       38     0.000000000E+00     2.745000000E+02    -1.252333333E+02
       39     0.000000000E+00     2.745000000E+02    -1.348666667E+02
       40    -9.633333333E+00     2.745000000E+02     0.000000000E+00
       41    -1.926666667E+01     2.745000000E+02     0.000000000E+00
       42    -2.890000000E+01     2.745000000E+02     0.000000000E+00
       43    -3.853333333E+01     2.745000000E+02     0.000000000E+00
       44    -4.816666667E+01     2.745000000E+02     0.000000000E+00
       45    -5.780000000E+01     2.745000000E+02     0.000000000E+00
       46    -6.743333333E+01     2.745000000E+02     0.000000000E+00
       47    -7.706666667E+01     2.745000000E+02     0.000000000E+00
       48    -8.670000000E+01     2.745000000E+02     0.000000000E+00
       49    -9.633333333E+01     2.745000000E+02     0.000000000E+00
       50    -1.059666667E+02     2.745000000E+02     0.000000000E+00
       51    -1.156000000E+02     2.745000000E+02     0.000000000E+00
       52    -1.252333333E+02     2.745000000E+02     0.000000000E+00
       53    -1.348666667E+02     2.745000000E+02     0.000000000E+00
       54    -0.000000000E+00     2.645000000E+02    -1.545000000E+02
       55    -1.545000000E+02     2.645000000E+02     0.000000000E+00
       56    -9.701135267E+00     2.645000000E+02    -1.541951295E+02
       57    -1.936398459E+01     2.645000000E+02    -1.532817214E+02
       58    -2.895041310E+01     2.645000000E+02    -1.517633802E+02
       59    -3.842258757E+01     2.645000000E+02    -1.496460984E+02
       60    -4.774312563E+01     2.645000000E+02    -1.469382318E+02
       61    -5.687524339E+01     2.645000000E+02    -1.436504671E+02
       62    -6.578290055E+01     2.645000000E+02    -1.397957796E+02
       63    -7.443094265E+01     2.645000000E+02    -1.353893821E+02
       64    -8.278523982E+01     2.645000000E+02    -1.304486645E+02
       65    -9.081282148E+01     2.645000000E+02    -1.249931256E+02
       66    -9.848200642E+01     2.645000000E+02    -1.190442960E+02
       67    -1.057625279E+02     2.645000000E+02    -1.126256529E+02
       68    -1.126256529E+02     2.645000000E+02    -1.057625279E+02
       69    -1.190442960E+02     2.645000000E+02    -9.848200642E+01
       70    -1.249931256E+02     2.645000000E+02    -9.081282148E+01
       71    -1.304486645E+02     2.645000000E+02    -8.278523982E+01
       72    -1.353893821E+02     2.645000000E+02    -7.443094265E+01
       73    -1.397957796E+02     2.645000000E+02    -6.578290055E+01
       74    -1.436504671E+02     2.645000000E+02    -5.687524339E+01
       75    -1.469382318E+02     2.645000000E+02    -4.774312563E+01
       76    -1.496460984E+02     2.645000000E+02    -3.842258757E+01
       77    -1.517633802E+02     2.645000000E+02    -2.895041310E+01
       78    -1.532817214E+02     2.645000000E+02    -1.936398459E+01
       79    -1.541951295E+02     2.645000000E+02    -9.701135267E+00
       80    -9.281051152E-15     2.715710678E+02    -1.515710678E+02
       81    -1.515710678E+02     2.715710678E+02     0.000000000E+00
       82    -0.000000000E+00     0.000000000E+00    -1.545000000E+02
       83    -1.545000000E+02     0.000000000E+00     0.000000000E+00
       84    -9.701135267E+00     0.000000000E+00    -1.541951295E+02
       85    -1.936398459E+01     0.000000000E+00    -1.532817214E+02
       86    -2.895041310E+01     0.000000000E+00    -1.517633802E+02
       87    -3.842258757E+01     0.000000000E+00    -1.496460984E+02
       88    -4.774312563E+01     0.000000000E+00    -1.469382318E+02
       89    -5.687524339E+01     0.000000000E+00    -1.436504671E+02
       90    -6.578290055E+01     0.000000000E+00    -1.397957796E+02
