/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.1\FGA0039-mecanica_de_estruturas_aeroespaciais\Ansys\exercicio_individual_4_files\dp4\SYS\DM\SYS.agdb
/title,exercicio_individual_4--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.1\FGA0039-mecanica_de_estruturas_aeroespaciais\Ansys\_ProjectScratch\Scr1CAA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.1\FGA0039-mecanica_de_estruturas_aeroespaciais\Ansys\exercicio_individual_4_files\dp4\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.1\FGA0039-mecanica_de_estruturas_aeroespaciais\Ansys\exercicio_individual_4_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,12482
(1i9,3e20.9e3)
        1    -0.000000000E+00     2.745000000E+02    -1.445000000E+02
        2    -1.445000000E+02     2.745000000E+02     0.000000000E+00
        3    -0.000000000E+00     2.645000000E+02    -1.545000000E+02
        4    -1.545000000E+02     2.645000000E+02     0.000000000E+00
        5    -0.000000000E+00     0.000000000E+00    -1.545000000E+02
        6    -1.545000000E+02     0.000000000E+00     0.000000000E+00
        7    -0.000000000E+00     0.000000000E+00    -1.600000000E+02
        8    -1.600000000E+02     0.000000000E+00     0.000000000E+00
        9    -0.000000000E+00     2.800000000E+02    -1.600000000E+02
       10    -1.600000000E+02     2.800000000E+02     0.000000000E+00
       11    -1.597080887E+02     1.000000000E+01    -9.660559588E+00
       12    -1.588334199E+02     1.000000000E+01    -1.928586884E+01
       13    -1.573791851E+02     1.000000000E+01    -2.884080605E+01
       14    -1.553506908E+02     1.000000000E+01    -3.829050629E+01
       15    -1.527553386E+02     1.000000000E+01    -4.760048862E+01
       16    -1.496025988E+02     1.000000000E+01    -5.673678193E+01
       17    -1.459039754E+02     1.000000000E+01    -6.566604887E+01
       18    -1.416729641E+02     1.000000000E+01    -7.435570753E+01
       19    -1.369250036E+02     1.000000000E+01    -8.277405027E+01
       20    -1.316774185E+02     1.000000000E+01    -9.089035948E+01
       21    -1.259493569E+02     1.000000000E+01    -9.867501962E+01
       22    -1.197617197E+02     1.000000000E+01    -1.060996253E+02
       23    -1.131370850E+02     1.000000000E+01    -1.131370850E+02
       24    -1.060996253E+02     1.000000000E+01    -1.197617197E+02
       25    -9.867501962E+01     1.000000000E+01    -1.259493569E+02
       26    -9.089035948E+01     1.000000000E+01    -1.316774185E+02
       27    -8.277405027E+01     1.000000000E+01    -1.369250036E+02
       28    -7.435570753E+01     1.000000000E+01    -1.416729641E+02
       29    -6.566604887E+01     1.000000000E+01    -1.459039754E+02
       30    -5.673678193E+01     1.000000000E+01    -1.496025988E+02
       31    -4.760048862E+01     1.000000000E+01    -1.527553386E+02
       32    -3.829050629E+01     1.000000000E+01    -1.553506908E+02
       33    -2.884080605E+01     1.000000000E+01    -1.573791851E+02
       34    -1.928586884E+01     1.000000000E+01    -1.588334199E+02
       35    -9.660559588E+00     1.000000000E+01    -1.597080887E+02
       36    -1.597080887E+02     2.000000000E+01    -9.660559588E+00
       37    -1.588334199E+02     2.000000000E+01    -1.928586884E+01
       38    -1.573791851E+02     2.000000000E+01    -2.884080605E+01
       39    -1.553506908E+02     2.000000000E+01    -3.829050629E+01
       40    -1.527553386E+02     2.000000000E+01    -4.760048862E+01
       41    -1.496025988E+02     2.000000000E+01    -5.673678193E+01
       42    -1.459039754E+02     2.000000000E+01    -6.566604887E+01
       43    -1.416729641E+02     2.000000000E+01    -7.435570753E+01
       44    -1.369250036E+02     2.000000000E+01    -8.277405027E+01
       45    -1.316774185E+02     2.000000000E+01    -9.089035948E+01
       46    -1.259493569E+02     2.000000000E+01    -9.867501962E+01
       47    -1.197617197E+02     2.000000000E+01    -1.060996253E+02
       48    -1.131370850E+02     2.000000000E+01    -1.131370850E+02
       49    -1.060996253E+02     2.000000000E+01    -1.197617197E+02
       50    -9.867501962E+01     2.000000000E+01    -1.259493569E+02
       51    -9.089035948E+01     2.000000000E+01    -1.316774185E+02
       52    -8.277405027E+01     2.000000000E+01    -1.369250036E+02
       53    -7.435570753E+01     2.000000000E+01    -1.416729641E+02
       54    -6.566604887E+01     2.000000000E+01    -1.459039754E+02
       55    -5.673678193E+01     2.000000000E+01    -1.496025988E+02
       56    -4.760048862E+01     2.000000000E+01    -1.527553386E+02
       57    -3.829050629E+01     2.000000000E+01    -1.553506908E+02
       58    -2.884080605E+01     2.000000000E+01    -1.573791851E+02
       59    -1.928586884E+01     2.000000000E+01    -1.588334199E+02
       60    -9.660559588E+00     2.000000000E+01    -1.597080887E+02
       61    -1.597080887E+02     3.000000000E+01    -9.660559588E+00
       62    -1.588334199E+02     3.000000000E+01    -1.928586884E+01
       63    -1.573791851E+02     3.000000000E+01    -2.884080605E+01
       64    -1.553506908E+02     3.000000000E+01    -3.829050629E+01
       65    -1.527553386E+02     3.000000000E+01    -4.760048862E+01
       66    -1.496025988E+02     3.000000000E+01    -5.673678193E+01
       67    -1.459039754E+02     3.000000000E+01    -6.566604887E+01
       68    -1.416729641E+02     3.000000000E+01    -7.435570753E+01
       69    -1.369250036E+02     3.000000000E+01    -8.277405027E+01
       70    -1.316774185E+02     3.000000000E+01    -9.089035948E+01
       71    -1.259493569E+02     3.000000000E+01    -9.867501962E+01
       72    -1.197617197E+02     3.000000000E+01    -1.060996253E+02
       73    -1.131370850E+02     3.000000000E+01    -1.131370850E+02
       74    -1.060996253E+02     3.000000000E+01    -1.197617197E+02
       75    -9.867501962E+01     3.000000000E+01    -1.259493569E+02
       76    -9.089035948E+01     3.000000000E+01    -1.316774185E+02
       77    -8.277405027E+01     3.000000000E+01    -1.369250036E+02
       78    -7.435570753E+01     3.000000000E+01    -1.416729641E+02
       79    -6.566604887E+01     3.000000000E+01    -1.459039754E+02
       80    -5.673678193E+01     3.000000000E+01    -1.496025988E+02
       81    -4.760048862E+01     3.000000000E+01    -1.527553386E+02
       82    -3.829050629E+01     3.000000000E+01    -1.553506908E+02
       83    -2.884080605E+01     3.000000000E+01    -1.573791851E+02
       84    -1.928586884E+01     3.000000000E+01    -1.588334199E+02
