/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.2\FGA0039-mecanica_de_estruturas_aeroespaciais\Ansys_2021.2\EI1A_files\dp3\SYS\DM\SYS.agdb
/title,EI1A--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.2\FGA0039-mecanica_de_estruturas_aeroespaciais\Ansys_2021.2\_ProjectScratch\Scr1BA3\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.2\FGA0039-mecanica_de_estruturas_aeroespaciais\Ansys_2021.2\EI1A_files\dp3\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\luizg\OneDrive\OneDrive_SYNC\UnB\2021.2\FGA0039-mecanica_de_estruturas_aeroespaciais\Ansys_2021.2\EI1A_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4442
(1i9,3e20.9e3)
        1     3.843783887E+01     7.294990995E+01     0.000000000E+00
        2     4.778797322E+01     7.076906248E+01     0.000000000E+00
        3     7.521485204E+01     3.964305320E+01     0.000000000E+00
        4     9.676119592E+01     5.999949497E+01     0.000000000E+00
        5     1.066036531E+02     5.999775958E+01     0.000000000E+00
        6     1.164237783E+02     5.998840599E+01     0.000000000E+00
        7     1.262497103E+02     5.998555840E+01     0.000000000E+00
        8     1.360824209E+02     5.998553211E+01     0.000000000E+00
        9     1.459170703E+02     5.998554422E+01     0.000000000E+00
       10     1.557522853E+02     5.998554198E+01     0.000000000E+00
       11     1.655876627E+02     5.998553651E+01     0.000000000E+00
       12     1.754230860E+02     5.998553021E+01     0.000000000E+00
       13     1.853573288E+02     5.998956140E+01     0.000000000E+00
       14     1.951896154E+02     5.998955049E+01     0.000000000E+00
       15     2.050219023E+02     5.998953956E+01     0.000000000E+00
       16     2.148541894E+02     5.998952862E+01     0.000000000E+00
       17     2.246864765E+02     5.998951764E+01     0.000000000E+00
       18     2.345187638E+02     5.998950665E+01     0.000000000E+00
       19     2.443510512E+02     5.998949563E+01     0.000000000E+00
       20     2.541833386E+02     5.998948459E+01     0.000000000E+00
       21     2.640156262E+02     5.998947352E+01     0.000000000E+00
       22     2.738479138E+02     5.998946243E+01     0.000000000E+00
       23     2.836802015E+02     5.998945132E+01     0.000000000E+00
       24     2.935124893E+02     5.998944018E+01     0.000000000E+00
       25     3.033447772E+02     5.998942903E+01     0.000000000E+00
       26     3.131770653E+02     5.998941784E+01     0.000000000E+00
       27     3.230093533E+02     5.998940664E+01     0.000000000E+00
       28     3.328416415E+02     5.998939541E+01     0.000000000E+00
       29     3.426739298E+02     5.998938415E+01     0.000000000E+00
       30     3.525062182E+02     5.998937288E+01     0.000000000E+00
       31     3.623385067E+02     5.998936157E+01     0.000000000E+00
       32     3.721707952E+02     5.998935025E+01     0.000000000E+00
       33     3.820030839E+02     5.998933890E+01     0.000000000E+00
       34     3.918353727E+02     5.998932752E+01     0.000000000E+00
       35     4.016676615E+02     5.998931613E+01     0.000000000E+00
       36     4.114999505E+02     5.998930470E+01     0.000000000E+00
       37     4.212025909E+02     6.000497632E+01     0.000000000E+00
       38     4.309770769E+02     6.007365266E+01     0.000000000E+00
       39     3.421573973E+02     4.998753783E+01     0.000000000E+00
       40     3.323031684E+02     4.998754675E+01     0.000000000E+00
       41     3.224425970E+02     4.998755463E+01     0.000000000E+00
       42     3.125798385E+02     4.998756180E+01     0.000000000E+00
       43     3.027314807E+02     4.999420673E+01     0.000000000E+00
       44     2.928687727E+02     4.999075515E+01     0.000000000E+00
       45     2.830280755E+02     4.998564331E+01     0.000000000E+00
       46     2.731614326E+02     4.998392645E+01     0.000000000E+00
       47     2.633120325E+02     4.998423738E+01     0.000000000E+00
       48     2.534391628E+02     4.998395161E+01     0.000000000E+00
